dept_no,emp_no
d004,249943
d002,249944
d007,249944
d003,249945
d009,249946
d005,249947
d007,249948
d005,249949
d009,249950
d007,249951
d004,249952
d009,249952
d007,249953
d005,249954
d007,249955
d009,249956
d005,249957
d007,249958
d005,249959
d002,249960
d007,249960
d006,249961
d005,249962
d005,249963
d006,249964
d008,249965
d005,249966
d009,249967
d004,249968
d009,249968
d004,249969
d004,249970
d005,249971
d002,249972
d005,249973
d006,249974
d005,249975
d004,249976
d003,249977
d004,249978
d009,249978
d005,249979
d005,249980
d002,249981
d001,249982
d009,249983
d003,249984
d009,249985
d007,249986
d007,249987
d009,249987
d002,249988
d001,249989
d009,249990
d005,249991
d005,249992
d008,249993
d003,249994
d003,249995
d005,249996
d002,249997
d004,249998
d008,249998
d004,249999
d005,250000
d005,250001
d001,250002
d005,250003
d006,250004
d004,250005
d007,250006
d004,250007
d007,250008
d009,250008
d005,250009
d009,250010
d006,250011
d002,250012
d005,250013
d005,250014
d007,250015
d002,250016
d005,250017
d004,250018
d006,250018
d002,250019
d007,250020
d007,250021
d004,250022
d004,250023
d007,250024
d002,250025
d005,250026
d004,250027
d005,250027
d009,250028
d005,250029
d005,250030
d001,250031
d004,250032
d003,250033
d003,250034
d004,250035
d005,250035
d005,250036
d002,250037
d005,250038
d004,250039
d009,250040
d007,250041
d005,250042
d005,250043
d005,250044
d008,250044
d005,250045
d006,250046
d005,250047
d005,250048
d007,250049
d002,250050
d005,250051
d001,250052
d004,250053
d006,250053
d009,250054
d005,250055
d009,250056
d007,250057
d007,250058
d007,250059
d007,250060
d005,250061
d008,250061
d007,250062
d005,250063
d004,250064
d002,250065
d006,250066
d005,250067
d007,250068
d004,250069
d006,250069
d007,250070
d001,250071
d005,250072
d007,250073
d004,250074
d001,250075
d005,250076
d004,250077
d005,250078
d002,250079
d003,250079
d005,250080
d009,250081
d005,250082
d001,250083
d002,250084
d009,250085
d001,250086
d005,250087
d007,250088
d005,250089
d008,250089
d005,250090
d001,250091
d001,250092
d003,250093
d005,250094
d005,250095
d003,250096
d009,250097
d004,250098
d006,250098
d005,250099
d001,250100
d004,250101
d007,250102
d006,250103
d005,250104
d006,250105
d004,250106
d007,250107
d009,250107
d003,250108
d005,250109
d008,250110
d005,250111
d006,250112
d006,250113
d005,250114
d007,250115
d007,250116
d009,250116
d002,250117
d007,250118
d008,250119
d005,250120
d006,250121
d009,250122
d004,250123
d004,250124
d004,250125
d008,250126
d004,250127
d009,250127
d002,250128
d004,250129
d004,250130
d003,250131
d007,250132
d008,250133
d005,250134
d001,250135
d007,250135
d004,250136
d002,250137
d004,250138
d003,250139
d005,250140
d007,250141
d005,250142
d004,250143
d004,250144
d009,250144
d006,250145
d004,250146
d008,250147
d009,250148
d007,250149
d005,250150
d002,250151
d005,250152
d004,250153
d005,250154
d005,250155
d009,250155
d003,250156
d005,250157
d006,250158
d004,250159
d001,250160
d005,250161
d005,250162
d004,250163
d007,250164
d004,250165
d005,250165
d006,250166
d003,250167
d009,250168
d004,250169
d005,250170
d004,250171
d009,250172
d005,250173
d001,250174
d007,250174
d007,250175
d005,250176
d004,250177
d004,250178
d005,250179
d004,250180
d008,250181
d008,250182
d009,250183
d005,250184
d006,250184
d004,250185
d006,250186
d007,250187
d002,250188
d005,250189
d005,250190
d005,250191
d003,250192
d002,250193
d007,250193
d007,250194
d007,250195
d006,250196
d007,250197
d007,250198
d009,250199
d003,250200
d005,250201
d008,250201
d003,250202
d007,250203
d007,250204
d005,250205
d006,250206
d007,250207
d002,250208
d005,250209
d004,250210
d005,250210
d003,250211
d007,250212
d006,250213
d004,250214
d003,250215
d009,250216
d007,250217
d005,250218
d008,250218
d002,250219
d007,250220
d004,250221
d006,250222
d004,250223
d004,250224
d005,250225
d007,250226
d004,250227
d006,250227
d005,250228
d004,250229
d004,250230
d001,250231
d005,250232
d007,250233
d007,250234
d004,250235
d005,250236
d007,250237
d009,250237
d002,250238
d005,250239
d004,250240
d009,250241
d003,250242
d007,250243
d007,250244
d009,250245
d004,250246
d005,250247
d004,250248
d006,250248
d004,250249
d004,250250
d005,250251
d005,250252
d004,250253
d008,250254
d005,250255
d005,250256
d005,250257
d004,250258
d004,250259
d006,250259
d002,250260
d007,250261
d004,250262
d006,250263
d008,250264
d005,250265
d007,250266
d002,250267
d004,250268
d008,250268
d008,250269
d004,250270
d005,250271
d005,250272
d007,250273
d004,250274
d007,250275
d004,250276
d004,250277
d002,250278
d003,250278
d007,250279
d005,250280
d005,250281
d005,250282
d004,250283
d008,250284
d005,250285
d001,250286
d007,250286
d007,250287
d003,250288
d004,250289
d005,250290
d005,250291
d004,250292
d004,250293
d004,250294
d004,250295
d005,250296
d008,250296
d002,250297
d008,250298
d006,250299
d005,250300
d007,250301
d001,250302
d005,250303
d003,250304
d004,250305
d006,250305
d004,250306
d002,250307
d006,250308
d002,250309
d008,250310
d004,250311
d008,250312
d004,250313
d004,250314
d006,250315
d004,250316
d006,250316
d006,250317
d003,250318
d004,250319
d001,250320
d005,250321
d005,250322
d005,250323
d001,250324
d006,250325
d005,250326
d008,250326
d003,250327
d004,250328
d001,250329
d001,250330
d005,250331
d006,250332
d001,250333
d008,250334
d004,250335
d009,250335
d002,250336
d004,250337
d007,250338
d002,250339
d005,250340
d009,250341
d006,250342
d008,250343
d007,250344
d004,250345
d005,250345
d004,250346
d005,250347
d004,250348
d007,250349
d004,250350
d004,250351
d008,250352
d005,250353
d002,250354
d004,250355
d005,250356
d008,250356
d007,250357
d005,250358
d005,250359
d004,250360
d003,250361
d004,250362
d005,250363
d007,250364
d009,250364
d009,250365
d009,250366
d005,250367
d005,250368
d005,250369
d004,250370
d003,250371
d004,250372
d004,250373
d001,250374
d009,250374
d005,250375
d007,250376
d005,250377
d005,250378
d005,250379
d005,250380
d005,250381
d009,250382
d005,250383
d004,250384
d009,250384
d009,250385
d005,250386
d006,250387
d007,250388
d005,250389
d007,250390
d007,250391
d007,250392
d009,250392
d002,250393
d002,250394
d005,250395
d001,250396
d007,250397
d002,250398
d004,250399
d001,250400
d003,250400
d007,250401
d004,250402
d004,250403
d007,250404
d008,250405
d004,250406
d005,250407
d004,250408
d006,250408
d005,250409
d007,250410
d007,250411
d007,250412
d002,250413
d009,250414
d005,250415
d005,250416
d003,250417
d001,250418
d007,250418
d005,250419
d008,250420
d002,250421
d005,250422
d008,250423
d007,250424
d004,250425
d007,250426
d004,250427
d006,250427
d005,250428
d007,250429
d005,250430
d004,250431
d007,250432
d004,250433
d002,250434
d007,250435
d001,250436
d009,250436
d007,250437
d009,250438
d004,250439
d005,250440
d006,250441
d004,250442
d006,250443
d005,250444
d004,250445
d005,250446
d008,250446
d005,250447
d005,250448
d004,250449
d001,250450
d008,250451
d005,250452
d004,250453
d005,250454
d008,250454
d005,250455
d003,250456
d001,250457
d004,250458
d006,250459
d008,250460
d004,250461
d004,250462
d007,250463
d001,250464
d007,250464
d007,250465
d001,250466
d009,250467
d007,250468
d004,250469
d009,250470
d005,250471
d005,250472
d008,250472
d007,250473
d003,250474
d001,250475
d007,250476
d004,250477
d002,250478
d007,250479
d005,250480
d007,250481
d004,250482
d001,250483
d007,250483
d007,250484
d003,250485
d005,250486
d004,250487
d006,250488
d007,250489
d004,250490
d005,250491
d008,250491
d002,250492
d001,250493
d005,250494
d004,250495
d007,250496
d007,250497
d004,250498
d007,250499
d005,250500
d008,250500
d004,250501
d005,250502
d003,250503
d007,250504
d004,250505
d004,250506
d002,250507
d005,250508
d009,250509
d004,250510
d006,250510
d004,250511
d005,250512
d009,250513
d009,250514
d009,250515
d005,250516
d003,250517
d005,250518
d004,250519
d005,250519
d008,250520
d004,250521
d004,250522
d004,250523
d004,250524
d008,250525
d003,250526
d003,250527
d001,250528
d007,250528
d005,250529
d007,250530
d007,250531
d007,250532
d006,250533
d004,250534
d004,250535
d003,250536
d004,250537
d001,250538
d003,250538
d001,250539
d004,250540
d001,250541
d001,250542
d005,250543
d006,250544
d004,250545
d008,250546
d004,250547
d003,250548
d007,250549
d009,250549
d003,250550
d004,250551
d004,250552
d007,250553
d007,250554
d005,250555
d007,250556
d007,250557
d004,250558
d006,250558
d005,250559
d007,250560
d008,250561
d007,250562
d004,250563
d006,250564
d002,250565
d004,250566
d005,250567
d005,250568
d008,250568
d007,250569
d004,250570
d007,250571
d009,250572
d008,250573
d002,250574
d004,250575
d003,250576
d005,250577
d009,250577
d004,250578
d004,250579
d005,250580
d002,250581
d007,250582
d007,250583
d004,250584
d003,250585
d005,250586
d008,250586
d008,250587
d005,250588
d005,250589
d005,250590
d007,250591
d004,250592
d004,250593
d005,250594
d004,250595
d006,250595
d009,250596
d004,250597
d007,250598
d002,250599
d005,250600
d005,250601
d008,250602
d004,250603
d004,250604
d009,250604
d007,250605
d008,250606
d008,250607
d005,250608
d007,250609
d003,250610
d006,250611
d007,250612
d004,250613
d001,250614
d003,250614
d005,250615
d005,250616
d006,250617
d003,250618
d005,250619
d006,250620
d006,250621
d007,250622
d003,250623
d002,250624
d007,250624
d002,250625
d005,250626
d001,250627
d009,250628
d005,250629
d004,250630
d007,250631
d005,250632
d005,250633
d001,250634
d007,250634
d002,250635
d004,250636
d003,250637
d005,250638
d002,250639
d001,250640
d005,250641
d004,250642
d005,250643
d004,250644
d006,250644
d007,250645
d005,250646
d004,250647
d003,250648
d005,250649
d005,250650
d005,250651
d008,250652
d005,250653
d008,250654
d004,250655
d009,250655
d004,250656
d002,250657
d007,250658
d005,250659
d005,250660
d007,250661
d005,250662
d008,250663
d008,250664
d005,250665
d005,250666
d008,250666
d003,250667
d008,250668
d004,250669
d006,250670
d006,250671
d002,250672
d003,250673
d007,250674
d004,250675
d006,250675
d007,250676
d004,250677
d007,250678
d008,250679
d007,250680
d005,250681
d007,250682
d007,250683
d004,250684
d005,250685
d005,250686
d009,250686
d007,250687
d004,250688
d005,250689
d008,250690
d006,250691
d005,250692
d005,250693
d007,250694
d005,250695
d004,250696
d009,250696
d008,250697
d004,250698
d008,250699
d007,250700
d005,250701
d009,250702
d004,250703
d004,250704
d005,250705
d008,250705
d006,250706
d004,250707
d005,250708
d001,250709
d008,250710
d002,250711
d005,250712
d004,250713
d005,250713
d005,250714
d005,250715
d002,250716
d005,250717
d006,250718
d007,250719
d005,250720
d007,250721
d007,250722
d005,250723
d001,250724
d007,250724
d007,250725
d004,250726
d002,250727
d004,250728
d003,250729
d004,250730
d007,250731
d005,250732
d007,250733
d009,250733
d005,250734
d005,250735
d008,250736
d009,250737
d004,250738
d005,250739
d005,250740
d004,250741
d005,250741
d008,250742
d009,250743
d004,250744
d004,250745
d002,250746
d001,250747
d005,250748
d004,250749
d005,250750
d006,250751
d007,250752
d009,250752
d004,250753
d003,250754
d009,250755
d004,250756
d005,250757
d005,250758
d002,250759
d009,250760
d007,250761
d004,250762
d009,250762
d007,250763
d005,250764
d005,250765
d008,250766
d004,250767
d004,250768
d005,250769
d005,250770
d008,250771
d004,250772
d007,250773
d009,250773
d002,250774
d009,250775
d007,250776
d007,250777
d009,250778
d002,250779
d007,250780
d004,250781
d006,250781
d006,250782
d003,250783
d006,250784
d007,250785
d007,250786
d005,250787
d005,250788
d004,250789
d007,250790
d004,250791
d001,250792
d003,250792
d004,250793
d007,250794
d005,250795
d009,250796
d005,250797
d004,250798
d007,250799
d007,250800
d004,250801
d009,250801
d003,250802
d005,250803
d005,250804
d005,250805
d004,250806
d007,250807
d005,250808
d006,250809
d004,250810
d005,250810
d005,250811
d003,250812
d004,250813
d007,250814
d009,250815
d008,250816
d006,250817
d005,250818
d002,250819
d005,250820
d008,250820
d008,250821
d006,250822
d002,250823
d004,250824
d007,250825
d008,250826
d004,250827
d004,250828
d004,250829
d006,250829
d009,250830
d005,250831
d007,250832
d009,250833
d004,250834
d005,250835
d004,250836
d004,250837
d004,250838
d004,250839
d004,250840
d005,250840
d001,250841
d004,250842
d006,250843
d007,250844
d005,250845
d008,250846
d006,250847
d004,250848
d004,250849
d009,250849
d007,250850
d005,250851
d007,250852
d007,250853
d005,250854
d004,250855
d005,250856
d006,250857
d003,250858
d004,250859
d007,250860
d009,250860
d002,250861
d005,250862
d005,250863
d006,250864
d001,250865
d005,250866
d005,250867
d007,250868
d005,250869
d002,250870
d004,250871
d005,250871
d007,250872
d007,250873
d005,250874
d004,250875
d004,250876
d004,250877
d002,250878
d001,250879
d007,250879
d003,250880
d007,250881
d007,250882
d008,250883
d008,250884
d004,250885
d007,250886
d005,250887
d008,250887
d005,250888
d004,250889
d005,250890
d005,250891
d005,250892
d005,250893
d005,250894
d005,250895
d004,250896
d004,250897
d006,250897
d004,250898
d004,250899
d004,250900
d005,250901
d004,250902
d004,250903
d009,250904
d003,250905
d003,250906
d004,250907
d009,250907
d003,250908
d009,250909
d001,250910
d005,250911
d003,250912
d007,250913
d005,250914
d003,250915
d005,250916
d008,250916
d002,250917
d005,250918
d004,250919
d009,250920
d008,250921
d002,250922
d009,250923
d004,250924
d004,250925
d009,250925
d008,250926
d005,250927
d005,250928
d001,250929
d003,250930
d005,250931
d005,250932
d007,250933
d006,250934
d005,250935
d009,250935
d005,250936
d007,250937
d005,250938
d003,250939
d008,250940
d006,250941
d005,250942
d004,250943
d001,250944
d002,250945
d003,250945
d006,250946
d007,250947
d006,250948
d007,250949
d008,250950
d005,250951
d005,250952
d007,250953
d008,250954
d001,250955
d009,250955
d001,250956
d007,250957
d005,250958
d005,250959
d005,250960
d001,250961
d005,250962
d004,250963
d005,250964
d008,250964
d005,250965
d004,250966
d008,250967
d004,250968
d005,250969
d004,250970
d007,250971
d004,250972
d004,250973
d004,250974
d006,250974
d005,250975
d009,250976
d008,250977
d007,250978
d007,250979
d005,250980
d005,250981
d005,250982
d002,250983
d001,250984
d003,250984
d005,250985
d004,250986
d003,250987
d005,250988
d007,250989
d007,250990
d007,250991
d004,250992
d004,250993
d007,250994
d004,250995
d006,250995
d004,250996
d005,250997
d007,250998
d002,250999
d005,251000
d003,251001
d009,251002
d005,251003
d005,251004
d004,251005
d005,251005
d008,251006
d005,251007
d007,251008
d002,251009
d004,251010
d009,251011
d006,251012
d004,251013
d004,251014
d005,251014
d001,251015
d006,251016
d007,251017
d005,251018
d009,251019
d007,251020
d004,251021
d001,251022
d002,251023
d003,251023
d002,251024
d004,251025
d006,251026
d001,251027
d001,251028
d005,251029
d008,251030
d002,251031
d003,251031
d005,251032
d002,251033
d001,251034
d009,251035
d005,251036
d005,251037
d004,251038
d001,251039
d001,251040
d005,251041
d005,251042
d008,251042
d002,251043
d008,251044
d004,251045
d005,251046
d008,251047
d005,251048
d007,251049
d005,251050
d005,251051
d008,251051
d004,251052
d004,251053
d002,251054
d002,251055
d002,251056
d005,251057
d009,251058
d004,251059
d005,251060
d007,251061
d009,251061
d002,251062
d007,251063
d005,251064
d004,251065
d005,251066
d002,251067
d004,251068
d005,251069
d008,251069
d007,251070
d008,251071
d004,251072
d008,251073
d005,251074
d005,251075
d009,251076
d008,251077
d005,251078
d008,251078
d005,251079
d008,251080
d007,251081
d004,251082
d002,251083
d004,251084
d005,251085
d009,251086
d006,251087
d005,251088
d004,251089
d009,251089
d005,251090
d009,251091
d005,251092
d003,251093
d004,251094
d004,251095
d004,251096
d004,251097
d001,251098
d001,251099
d007,251099
d007,251100
d002,251101
d007,251102
d005,251103
d004,251104
d003,251105
d005,251106
d005,251107
d008,251107
d004,251108
d004,251109
d005,251110
d007,251111
d004,251112
d009,251113
d004,251114
d001,251115
d004,251116
d006,251117
d007,251118
d009,251118
d005,251119
d001,251120
d004,251121
d004,251122
d005,251123
d009,251124
d003,251125
d004,251126
d002,251127
d003,251127
d007,251128
d007,251129
d005,251130
d004,251131
d005,251132
d005,251133
d002,251134
d001,251135
d001,251136
d003,251136
d001,251137
d003,251138
d005,251139
d006,251140
d004,251141
d004,251142
d004,251143
d007,251144
d005,251145
d005,251146
d006,251146
d008,251147
d002,251148
d005,251149
d007,251150
d004,251151
d007,251152
d009,251153
d004,251154
d005,251154
d009,251155
d007,251156
d003,251157
d007,251158
d009,251159
d005,251160
d007,251161
d004,251162
d006,251162
d008,251163
d007,251164
d002,251165
d002,251166
d008,251167
d001,251168
d005,251169
d007,251170
d005,251171
d008,251171
d005,251172
d004,251173
d004,251174
d008,251175
d005,251176
d008,251177
d002,251178
d005,251179
d001,251180
d007,251180
d007,251181
d007,251182
d005,251183
d005,251184
d005,251185
d005,251186
d001,251187
d007,251188
d008,251189
d005,251190
d005,251191
d008,251191
d004,251192
d002,251193
d004,251194
d005,251195
d004,251196
d005,251197
d009,251198
d008,251199
d006,251200
d005,251201
d005,251202
d008,251202
d007,251203
d009,251204
d005,251205
d007,251206
d007,251207
d004,251208
d001,251209
d005,251210
d005,251211
d009,251211
d005,251212
d007,251213
d009,251214
d002,251215
d001,251216
d004,251217
d005,251218
d005,251219
d005,251220
d001,251221
d007,251221
d007,251222
d007,251223
d005,251224
d004,251225
